Tweet,Target 1,Stance 1,Dataset,domain
"As @Cigna makes a bid for @ExpressScripts, US employers are eager to see how they'll be affected. @Mercer's Raymondâ¦ https://t.co/b8FtL3zwVp",Cigna Express Scripts,NONE,wtwt,health
"With mergers like Cigna and Express Scripts, weâre seeing a lot of change in #healthcare. But what has really changâ¦ https://t.co/IFGKQuvw1f",Cigna Express Scripts,NONE,wtwt,health
Cignaâs $67 billion acquisition of Express Scripts will change the way drug prices get calculated https://t.co/P7hQa6Hp58,Cigna Express Scripts,NONE,wtwt,health
Cigna Express Scripts merger could be welcome medicine â for shareholders @realDonaldTrump @HHSGov This will not beâ¦ https://t.co/KzFWccjsGI,Cigna Express Scripts,NONE,wtwt,health
Cigna CEO David Cordani is trying to quell concerns that regulators will scrutinize and even block his companyâs acâ¦ https://t.co/B7wSPpVqKG,Cigna Express Scripts,NONE,wtwt,health
@NY_Pharmacists Can't wait to be told how the CVS Caremark/Aetna merger with Express Scripts/MEDCO and their buyoutâ¦ https://t.co/hF2oxxXusd,Cigna Express Scripts,NONE,wtwt,health
"Is the proposed Cigna-Express Scripts deal the end of the PBM era? $67-billion @Cigna  bid, if permitted, would pulâ¦ https://t.co/GytE8lReM3",Cigna Express Scripts,NONE,wtwt,health
The @TheJusticeDept to examine @Cigna $54 billion deal to to acquire @ExpressScripts https://t.co/HOWnHEiN6Y @business @weinsurerisk,Cigna Express Scripts,NONE,wtwt,health
Cigna profits jump amid skepticism about Express Scripts deal https://t.co/vYTjXtseDG,Cigna Express Scripts,NONE,wtwt,health
Cigna CEO on Express Scripts deal: 'This is a broadening of capabilities' https://t.co/vT51Vj5iUl #Rx #PBM,Cigna Express Scripts,NONE,wtwt,health
Cignaâs plan to buy Express Scripts is no boon to drug purchasers https://t.co/kNYz199Mjp https://t.co/j2OarPpmgY,Cigna Express Scripts,NONE,wtwt,health
Better Buy: CVS Health Corporation vs. Express Scripts: Both companies are in the thick of big acquisition deals. Bâ¦ https://t.co/6B8qjJA1OX,Cigna Express Scripts,NONE,wtwt,health
"This Express Scripts acquisition by Cigna, if it actually happens, would be massive. And if it collapses...",Cigna Express Scripts,NONE,wtwt,health
@DividendMaster market despises the ESRX takeover,Cigna Express Scripts,NONE,wtwt,health
Where Is Cigna Stock Headed After Express Scripts Buyout? - Cigna shares moved sharply lower after the company annoâ¦ https://t.co/XENfbCxbr3,Cigna Express Scripts,NONE,wtwt,health
"Express Scripts: Heads (Cigna Buyout) Or Tails (Go Solo), Investors Can Win Either Way - https://t.co/ukliOJOrl9",Cigna Express Scripts,NONE,wtwt,health
"Whatâs next in the health care consolidation craze? With CVS buying Aetna and Cigna buying Express Scripts, are Humâ¦ https://t.co/zzFdbq4Ds3",Cigna Express Scripts,NONE,wtwt,health
Amazon healthcare entry may narrow with Cigna-Express Scripts deal https://t.co/aVkzzBzE1A Analysts who think thisâ¦ https://t.co/akLQYYYzck,Cigna Express Scripts,NONE,wtwt,health
"#LATimes article points out the uncertainty surrounding the #Cigna - #ExpressScripts #merger. 
#ncpa #pharmacy #pbmâ¦ https://t.co/kwVz0R8MEZ",Cigna Express Scripts,NONE,wtwt,health
5 Things To Know About Cigna Purchasing Express Scripts For 67 Billion Dollars.  https://t.co/XuIiLVxZqw https://t.co/COqFSRra6Q,Cigna Express Scripts,NONE,wtwt,health
"Department Of Justice Asks Cigna, Express Scripts To Provide âAdditional Informationâ About Their Merger https://t.co/rydRnHOk2B #cigna",Cigna Express Scripts,NONE,wtwt,health
"@dealbook But if the Cigna purchase of Express Scripts is approved, those insured by Cigna still have 5 years leftâ¦ https://t.co/DfS9AjYFgh",Cigna Express Scripts,NONE,wtwt,health
Cignaâs Purchase of Express Scripts Tightens Drug Supply Chain https://t.co/oaqOo4pBY8,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts Merger QuickTake: The Beginning of the End https://t.co/EXJkt3ig7F https://t.co/FrWaML88tL,Cigna Express Scripts,NONE,wtwt,health
"If the acquisition of Express Scripts goes through, St. Louis loses another headquarters. Consolidation has done moâ¦ https://t.co/g02BfRjL6N",Cigna Express Scripts,NONE,wtwt,health
"In the past few months, CVS Health has struck a deal with Aetna, while Cigna has agreed to acquire the pharmacy benâ¦ https://t.co/uKsMZtVveD",Cigna Express Scripts,NONE,wtwt,health
"In response to $CI making an offer for $ESRX, the primary question asked by the bayside was ""Why?!"" lol.. the angstâ¦ https://t.co/xRnxVgDwOc",Cigna Express Scripts,NONE,wtwt,health
"Combination of $CI &amp; $ESRX
$CI David Cordani: It will further enable our ability to provide affordable solutions &amp;â¦ https://t.co/J1eOxieJFC",Cigna Express Scripts,NONE,wtwt,health
Five Takeaways About Cigna's Strategy for Express Scripts https://t.co/LJTu3sGCRL,Cigna Express Scripts,NONE,wtwt,health
"Express Scripts will remain in St. Louis and retain name under Cigna ownership, new filing showsâ¦ https://t.co/zlfQCotEun",Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts deal seen as unlikely to benefit consumers. Via Modern Healthcare https://t.co/w6zm1uiMmF,Cigna Express Scripts,NONE,wtwt,health
@profgalloway Prediction: Express Scripts will combine with Cigna in light of CVS-Aetna deal to fend off Amazon entâ¦ https://t.co/qFAEnDHzLh,Cigna Express Scripts,NONE,wtwt,health
"With the CVS-Aetna merger announcement and Cigna-Express Scripts and Walmartâs talks with Humana, some go so far asâ¦ https://t.co/Wcxj2GCChE",Cigna Express Scripts,NONE,wtwt,health
"Cigna-Express Scripts deal a win for drug price transparency, care quality, but raises competition concernsâ¦ https://t.co/40oqrFJm6B",Cigna Express Scripts,NONE,wtwt,health
Cigna offer to buy Express Scripts keeps getting sweeter forÂ shareholders https://t.co/d98cvZXYzK,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts Deal to Face Justice Department Review https://t.co/27rvRlAq5w,Cigna Express Scripts,NONE,wtwt,health
"The DOJ has asked both Cigna and Express Scripts for additional information related to their $67 billion merger, aâ¦ https://t.co/ojGomwsYtj",Cigna Express Scripts,NONE,wtwt,health
"Cigna-Express Scripts deal a win for drug price transparency, care quality, but raises competition concernsâ¦ https://t.co/W3q34bSeSU",Cigna Express Scripts,NONE,wtwt,health
"Cigna, Express Scripts merger may have limited effect on compÂ sector https://t.co/w3NNuCPjgv https://t.co/7UNBp2Igs1",Cigna Express Scripts,NONE,wtwt,health
The total financial advisory fees to be paid on the Express Scripts $ESRX / Cigna $CI merger total $173 mil. Expresâ¦ https://t.co/EPqyjEIhG1,Cigna Express Scripts,NONE,wtwt,health
"Justice Department asks Cigna, Express Scripts for additional information https://t.co/2FKjQ3Qs2i",Cigna Express Scripts,NONE,wtwt,health
Moody's analyst Dean Ungar comments on Cigna's announcement it would acquire Express Scripts https://t.co/4hmubhgm82,Cigna Express Scripts,NONE,wtwt,health
$CI's estimated $67.8bn bid for $ESRX (based on shares outstanding in the latter's latest 10-K) is the largest annoâ¦ https://t.co/FLmcIYofgK,Cigna Express Scripts,NONE,wtwt,health
Perspectives on Cigna-Express Scripts Deal https://t.co/ryDqYnIL2I,Cigna Express Scripts,NONE,wtwt,health
"When giants merge, who benefits? - Cignaâs $67 billion deal to acquire Express Scripts, the nationâs largest pharmaâ¦ https://t.co/8yeAvsvXSE",Cigna Express Scripts,NONE,wtwt,health
"#CNBC #Latest #Video Cigna CEO on Express Scripts deal: More than a pharmacy acquisition, 'th.. #Financial #News https://t.co/TyDV8Oli13",Cigna Express Scripts,NONE,wtwt,health
"I spoke with Cigna's CEO last week, and he explained why his company's $67 billion deal for Express Scripts represeâ¦ https://t.co/hMrUx53W1S",Cigna Express Scripts,NONE,wtwt,health
"The combined impact of CVS-Aetna, Cigna-Express Scripts mergers is deeply concerning. We have sent a letter to Congâ¦ https://t.co/J5o5JPr5Hq",Cigna Express Scripts,NONE,wtwt,health
Why DOJ must block the Cigna-Express Scripts merger https://t.co/MPdGOmPFRX,Cigna Express Scripts,NONE,wtwt,health
"https://t.co/3X3jnxFY8j

Humana - Walmart merger
This makes a lot of sense with CVS/Aetna and Express Scripts/Cignaâ¦ https://t.co/ZXkIkHKrwb",Cigna Express Scripts,NONE,wtwt,health
DOJ to probe Cigna-Express Scripts deal: 4 things to know https://t.co/I2g642ztwi by @beckershr https://t.co/TVXRlZlF3p,Cigna Express Scripts,NONE,wtwt,health
St. Louis (MO) Business Journal: Department of Justice requests additional info on Cigna/Express Scripts deal,Cigna Express Scripts,NONE,wtwt,health
PREVENT PRICE RAISE:  Why DOJ must block the Cigna-Express Scripts merger https://t.co/pMFm8Gb0TK,Cigna Express Scripts,NONE,wtwt,health
JUST IN: Express Scripts shares up 14.4 percent premarket on report that Cigna set to buy companyâ¦ https://t.co/SVU31Nfqc6,Cigna Express Scripts,NONE,wtwt,health
"CVS and Aetna, Walmart and Humana, Cigna and Express ScriptsâWill these new partnerships change the way health careâ¦ https://t.co/5DPT7cnFnk",Cigna Express Scripts,NONE,wtwt,health
Drug pricing lawsuit proceeds against #Cigna as lawmaker calls for a closer look at Express Scripts deal | FierceHeâ¦ https://t.co/ao0hHbCWvZ,Cigna Express Scripts,NONE,wtwt,health
"$CI $ESRX:

New Company Valuation, Express Scripts Reaps, Cigna Weeps:

https://t.co/LWaa8fVJc3",Cigna Express Scripts,NONE,wtwt,health
@jonathanrockoff Its stats like this that demonstrate why $ESRX made the right move for shareholders wrt $CI deal.â¦ https://t.co/qEXKOjwPw0,Cigna Express Scripts,NONE,wtwt,health
Cignaâs $54 billion deal for Express Scripts shows that health careâs biggest players believe they can no longer goâ¦ https://t.co/uN7iOcGths,Cigna Express Scripts,NONE,wtwt,health
Cigna struck a big deal for Express Scripts. Here's what it reveals about health care. https://t.co/fm175MQ0TQ,Cigna Express Scripts,NONE,wtwt,health
$CI clearly indicating.. this $ESRX deal is not the whole end game...,Cigna Express Scripts,NONE,wtwt,health
@CarolineYLChen @megtirrell Its changing in front of your eyes. Wmt hum? Cvs aet? Ci esrx?  More to come. All the iâ¦ https://t.co/gKGSlOBY9G,Cigna Express Scripts,NONE,wtwt,health
Did you see our article on the Cigna/Express Scripts acquisition and how you can use philanthropy to reduce your caâ¦ https://t.co/leStMXtC4z,Cigna Express Scripts,NONE,wtwt,health
"See Slim's latest article on the #ExpressScripts - #Cigna deal. $ESRX  $CI

https://t.co/gRU2hYbKkE",Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts Merger QuickTake: The Beginning of the End https://t.co/r7192YDTK3 https://t.co/WYBMnR3mUv,Cigna Express Scripts,NONE,wtwt,health
Amazon healthcare entry may narrow with Cigna-Express Scripts deal https://t.co/pE11OPf384 Analysts who think thisâ¦ https://t.co/bDxeNLp13p,Cigna Express Scripts,NONE,wtwt,health
"Looking ahead: ""The two other major mega-mergers, CVS-Aetna and Cigna-Express Scripts, similarly consolidate the prâ¦ https://t.co/XA0ZMAEEmF",Cigna Express Scripts,NONE,wtwt,health
$CI $EXPR Where Is Cigna Stock Headed After Express Scripts Buyout? https://t.co/EOMdGAqGBF,Cigna Express Scripts,NONE,wtwt,health
An Interesting Trade on the CI / ESRX news https://t.co/Bxt7WihsjQ https://t.co/myckioVjJw,Cigna Express Scripts,NONE,wtwt,health
Cignaâs Express Scripts deal could lead to higher prices https://t.co/UiW6i9RfKu,Cigna Express Scripts,NONE,wtwt,health
"Bye-bye, solo Express Scripts: What does the Cigna buyout mean for pharma? https://t.co/XIxSg1ZTUM
#cigna #esi #cvsâ¦ https://t.co/JjE9mFaYdD",Cigna Express Scripts,NONE,wtwt,health
Healthcare stocks not really sure where to go after the $CI $ESRX news https://t.co/zl3D5zL7JD via @TheStreet,Cigna Express Scripts,NONE,wtwt,health
Pharmacy Community Reacts to Cigna/Express Scripts Deal https://t.co/EkUqafpwta,Cigna Express Scripts,NONE,wtwt,health
New post (Cigna CEO says Express Scripts deal is 'a broadening of capabilities') has been published on Algoritme trâ¦ https://t.co/94jRCiP0pb,Cigna Express Scripts,NONE,wtwt,health
"@nytimes predicts next for #CVSAetna #Acquisition, saying Express Scripts may now decide to possibly merge with aâ¦ https://t.co/JMhfey5izg",Cigna Express Scripts,NONE,wtwt,health
"Better start with CVS, Cigna and Aetna.

Cigna said it had agreed to buy Express Scripts, the nationâs largest pharâ¦ https://t.co/Z8TBQytzDv",Cigna Express Scripts,NONE,wtwt,health
What the $52-billion Cigna purchase of Express Scripts means for consumers https://t.co/7KEqfXd7vj #healthtechnology #pharmacy,Cigna Express Scripts,NONE,wtwt,health
St. Louis braces for loss of another headquarters as Cigna acquires Express Scripts https://t.co/UViurehvTC https://t.co/1g6psF0Ko7,Cigna Express Scripts,NONE,wtwt,health
Cignaâs Purchase of Express Scripts Unlikely to Affect Workersâ Comp https://t.co/ZAmWi1BSSi,Cigna Express Scripts,NONE,wtwt,health
"With Express Scripts Debt, Cigna Needs Anthem Break-Up Money via @forbes https://t.co/xDu463gZK5 $ESRX $CI $ANTM",Cigna Express Scripts,NONE,wtwt,health
"Cigna's $54 billion purchase is being called the ""best case scenario"" for beleaguered Express Scriptsâ¦ https://t.co/EA9qrZun0Z",Cigna Express Scripts,NONE,wtwt,health
@Cigna @MilitaryTimes Cignaâs acquisition of pharmacy-benefits manager Express Scripts Holding Company plans to purâ¦ https://t.co/BIH4YSj1hM,Cigna Express Scripts,NONE,wtwt,health
$CI CEO: $ESRX continues to deliver strong performance for their clients.. evidenced by retention rates... unlike iâ¦ https://t.co/2qrK409lX3,Cigna Express Scripts,NONE,wtwt,health
"Cigna, which is taking over PBM Express Scripts, is ready for a change in the drug-rebate scheme https://t.co/Rq0pLiIBOV via @ZTracer",Cigna Express Scripts,NONE,wtwt,health
BRIEF-Express Scripts Says If Cigna Merger Terminated Co To Pay Cigna $1.6 Bln https://t.co/I41ZvRDihX #economy @silewconsulting,Cigna Express Scripts,NONE,wtwt,health
Cigna takeover of Express Scripts to face Justice Department review https://t.co/k1Ll63Kj5Z via @PostDispatchbiz,Cigna Express Scripts,NONE,wtwt,health
BLOWING THE WHISTLE ON CIGNA + EXPRESS SCRIPTS AND CVS + AETNA ENOUGH IS ENOUGH ALREADY.  $CVS $ESRX  $CI $AET https://t.co/2TYCaF0H5C,Cigna Express Scripts,NONE,wtwt,health
Cigna is down more than 15% in less than five trading days after announcing the Express Scripts deal.,Cigna Express Scripts,NONE,wtwt,health
"May 04, 2018 10:34 ET 
DJ Cigna Price Target Raised to $218.00/Share From $215.00 by Credit Suisse  &gt; CI&gt; is way ovâ¦ https://t.co/aDO0kMCiE5",Cigna Express Scripts,NONE,wtwt,health
Some takeaways from Cigna's $67B Express Scripts acquisition https://t.co/6LSiSUNgem https://t.co/6YZq5MaIeZ,Cigna Express Scripts,NONE,wtwt,health
Justice Department to review Cigna-Express Scripts merger https://t.co/UbR7s4KvLx https://t.co/QUJDGxcXoV,Cigna Express Scripts,NONE,wtwt,health
"CVS and Aetna, Cigna and Express Scripts and maybe Walmart-Humana...
Will consumers benefit from all this consolidaâ¦ https://t.co/4rIf5z9lMm",Cigna Express Scripts,NONE,wtwt,health
"$ESRX $AET $CI:

Breakfast Technical Briefing on Health Care Plans Stocks â Express â¦:

https://t.co/2KWLyxITtB",Cigna Express Scripts,NONE,wtwt,health
"As @Cigna makes a bid for @ExpressScripts, US employers are eager to see how they'll be affected. @Mercer's Raymondâ¦ https://t.co/jru4z6aZve",Cigna Express Scripts,NONE,wtwt,health
Wowzer. When CNBC alert wakes you up! $CI $ESRX $AET $CVS https://t.co/r9ZJhmQ5nw,Cigna Express Scripts,NONE,wtwt,health
Cigna Investments Inc. New Lowers Position in Express Scripts Holding $ESRX https://t.co/6nlEKpiISq,Cigna Express Scripts,NONE,wtwt,health
"Following CVS's planned acquisition of Aetna, Cigna announces deal to acquire Express Scripts. More on the moves toâ¦ https://t.co/10mNXTYwTK",Cigna Express Scripts,NONE,wtwt,health
Cigna Confirms That Deal With Express Scripts Will Undergo Review By Justice Department The Justice Departmentâs anâ¦ https://t.co/HW8AzaukUf,Cigna Express Scripts,NONE,wtwt,health
"ICYMI: ICYMI: Cigna-Express Scripts, AMD-Nvidia, Amazon-Wayfair https://t.co/RgAKFxWR1j",Cigna Express Scripts,NONE,wtwt,health
Starting to look at $CI which is down over 60 points since Feb 1. Don't think the $ESRX deal is a bad one the markeâ¦ https://t.co/deMWo3NkBG,Cigna Express Scripts,NONE,wtwt,health
@MadMoneyOnCNBC Can you help my understand why ESRX is trading so far below the proposed buyout? When would you buy the stock?,Cigna Express Scripts,NONE,wtwt,health
